Area,Frequency
15925,1
34036,1
187,1
64848,1
47628,1
8379,1
16704,1
11160,1
2533,1
95518,1
40626,1
3926,1
12672,1
22052,1
30141,1
44526,1
25840,1
1846,1
8349,1
1891,1
2124,1
43120,1
67704,1
28290,1
125304,1
92112,1
40888,1
2491,1
1695,1
79101,1
3915,1
80523,1
25330,1
4700,1
43248,1
5134,1
16170,1
1281,1
34452,1
3204,1
10710,1
1310,1
52545,1
54093,1
475,1
8667,1
143115,1
19200,1
11532,1
361,1
12699,1
47214,1
24716,1
35526,1
38750,1
8342,1
57596,1
9860,1
66430,1
60409,1
32589,1
67568,1
3104,1
22057,1
8544,1
32230,1
18761,1
48552,1
41586,1
84413,1
3280,1
35133,1
88548,1
8310,1
5841,1
1541,1
53387,1
111069,1
48763,1
11218,1
55755,1
129540,1
2822,1
33485,1
26715,1
22022,1
15340,1
59584,1
23052,1
25758,1
42126,1
56620,1
34701,1
14850,1
47559,1
39790,1
36099,1
15015,1
1358,1
29295,1
44850,1
3925,1
5190,1
19328,1
17952,1
57270,1
4998,1
48339,1
98658,1
91719,1
79655,1
21771,1
6251,1
143360,1
5565,1
39168,1
16820,1
8804,1
12201,1
43350,1
7689,1
163845,1
8300,1
5285,1
1387,1
31659,1
12789,1
315,1
12032,1
47310,1
6800,1
44100,1
13072,1
17931,1
6014,1
9682,1
2573,1
5895,1
21450,1
24168,1
19549,1
11880,1
7004,1
14490,1
2895,1
24960,1
20352,1
931,1
60,1
45326,1
10878,1
19500,1
24435,1
163344,1
64452,1
72568,1
22518,1
385,1
15225,1
30251,1
144,1
87990,1
2192,1
12636,1
26235,1
8442,1
29904,1
3355,1
6486,1
30856,1
23718,1
4697,1
5408,1
34100,1
12750,1
44505,1
69934,1
17544,1
85248,1
61102,1
7250,1
10584,1
64842,1
62872,1
18981,1
27000,1
89600,1
7663,1
16263,1
104328,1
179584,1
6164,1
8288,1
13900,1
51102,1
15855,1
13750,1
6248,1
9047,1
20191,1
33264,1
2055,1
12730,1
80940,1
36126,1
23100,1
8091,1
61568,1
7380,1
4960,1
6075,1
58950,1
11264,1
60515,1
4978,1
28782,1
86260,1
114204,1
4361,1
34040,1
17405,1
10650,1
94752,1
25208,1
21976,1
13552,1
46060,1
24656,1
108032,1
51088,1
19572,1
9593,1
6279,1
27120,1
46937,1
9548,1
66123,1
51876,1
71631,1
159842,1
91200,1
30794,1
147375,1
7839,1
4266,1
23800,1
61560,1
2828,1
1062,1
4498,1
6213,1
28165,1
94668,1
8030,1
19177,1
12480,1
57330,1
82455,1
28044,1
8505,1
2134,1
89356,1
10047,1
28199,1
6987,1
30720,1
60858,1
20160,1
40330,1
149000,1
6320,1
6540,1
35167,1
4635,1
34860,1
20300,1
2737,1
12296,1
8515,1
15150,1
59520,1
39592,1
51600,1
39725,1
8688,1
66060,1
87882,1
12144,1
2752,1
18544,1
169984,1
2540,1
57620,1
26019,1
28658,1
23450,1
158249,1
9906,1
40596,1
5957,1
49088,1
37023,1
41340,1
22437,1
101800,1
15423,1
6012,1
65920,1
70210,1
15842,1
66010,1
22599,1
82170,1
39609,1
11186,1
87945,1
18040,1
101600,1
33536,1
29106,1
97200,1
72765,1
22272,1
34749,1
88576,1
45936,1
24500,1
57840,1
10400,1
85845,1
12259,1
10746,1
7384,1
18850,1
21141,1
84001,1
30481,1
2470,1
67041,1
83265,1
47736,1
24393,1
14070,1
91455,1
35380,1
73730,1
24966,1
1148,1
3212,1
98196,1
24583,1
35670,1
256,1
13376,1
107406,1
7202,1
31602,1
15246,1
5405,1
23142,1
16965,1
12322,1
13066,1
46464,1
98566,1
67670,1
31842,1
62682,1
49484,1
45954,1
23989,1
32103,1
130216,1
41736,1
20984,1
83898,1
5115,1
62540,1
68775,1
51830,1
48664,1
7910,1
16191,1
30208,1
25615,1
2170,1
85492,1
21090,1
21280,1
645,1
19812,1
37352,1
37149,1
8374,1
3751,1
110640,1
73008,1
19388,1
7479,1
111552,1
59064,1
62484,1
8906,1
65205,1
29160,1
2401,1
5699,1
25575,1
63000,1
22680,1
59888,1
39501,1
82308,1
98787,1
12402,1
38216,1
10447,1
28602,1
3944,1
20736,1
41688,1
66528,1
18460,1
41392,1
47264,1
7995,1
14382,1
28757,1
91160,1
32524,1
2133,1
1246,1
16268,1
4375,1
4147,1
26640,1
48741,1
25080,1
34932,1
6560,1
6223,1
74550,1
74360,1
31110,1
23373,1
11408,1
6536,1
74285,1
49104,1
11303,1
1854,1
70366,1
11832,1
3441,1
4884,1
37496,1
30888,1
57240,1
4378,1
38100,1
44352,1
4028,1
32680,1
29637,1
17340,1
774,1
13034,1
26364,1
39852,1
64711,1
9879,1
6272,1
16100,1
14430,1
11869,1
79420,1
52065,1
35638,1
36874,1
24254,1
49770,1
27520,1
21624,1
7448,1
4715,1
29632,1
40480,1
18384,1
23634,1
4142,1
39150,1
6513,1
75816,1
5989,1
3364,1
30750,1
48608,1
23688,1
9657,1
17808,1
12824,1
83456,1
86907,1
2233,1
102705,1
25905,1
2546,1
35466,1
39902,1
107008,1
44280,1
41412,1
26048,1
5738,1
31442,1
168502,1
88374,1
15330,1
95616,1
73017,1
17985,1
73120,1
71508,1
59536,1
22960,1
29445,1
45888,1
3058,1
62640,1
60885,1
54033,1
31780,1
3250,1
2825,1
11560,1
23875,1
160844,1
28461,1
36848,1
12625,1
5508,1
62853,1
5425,1
65100,1
78207,1
8320,1
14600,1
16287,1
86944,1
9843,1
18117,1
157320,1
44908,1
24215,1
68817,1
40095,1
64262,1
105156,1
24864,1
19012,1
56000,1
40986,1
41650,1
18705,1
12702,1
4130,1
51865,1
53505,1
9425,1
9480,1
25344,1
60152,1
6026,1
34060,1
66150,1
60358,1
35534,1
34916,1
74298,1
152456,1
35035,1
22260,1
9936,1
44400,1
27440,1
12690,1
37746,1
7521,1
143029,1
6721,1
13130,1
22347,1
91065,1
35250,1
5278,1
2900,1
42012,1
40579,1
27650,1
60098,1
21952,1
289,1
27432,1
3222,1
49926,1
845,1
55263,1
7154,1
1095,1
2522,1
32912,1
43860,1
45510,1
1628,1
145236,1
31536,1
34272,1
28152,1
7007,1
26004,1
34383,1
7164,1
37968,1
14271,1
15563,1
21696,1
20687,1
8265,1
51484,1
13350,1
83168,1
10712,1
41256,1
31832,1
15029,1
12025,1
13716,1
10701,1
82404,1
12099,1
7056,1
38295,1
8159,1
28032,1
51385,1
41724,1
341,1
2601,1
25075,1
9065,1
89298,1
2015,1
4123,1
89088,1
376,1
48399,1
8316,1
777,1
56914,1
29760,1
35640,1
2676,1
16502,1
123836,1
23124,1
23562,1
3773,1
31641,1
53710,1
15990,1
37994,1
46704,1
3685,1
3536,1
3124,1
113968,1
32041,1
65682,1
9315,1
11514,1
54188,1
86975,1
91080,1
3144,1
33864,1
18070,1
25155,1
38465,1
75222,1
6255,1
42334,1
43010,1
6392,1
5000,1
19780,1
16683,1
152290,1
22253,1
45325,1
2616,1
16758,1
94424,1
9266,1
20904,1
24570,1
10791,1
30457,1
7313,1
21684,1
5986,1
12416,1
61341,1
1107,1
27652,1
6634,1
46438,1
57078,1
4366,1
5650,1
7881,1
9072,1
15908,1
17784,1
85692,1
67346,1
69350,1
34953,1
62792,1
1498,1
1729,1
7176,1
12728,1
99008,1
33748,1
76284,1
49686,1
6806,1
4309,1
3230,1
53212,1
19760,1
12880,1
3577,1
12325,1
11305,1
2370,1
152972,1
5772,1
45355,1
32025,1
105248,1
20625,1
78111,1
8484,1
110838,1
11468,1
6136,1
24610,1
13588,1
2235,1
14972,1
53382,1
96114,1
65723,1
6696,1
25893,1
28556,1
80685,1
31464,1
207872,1
12198,1
8772,1
8176,1
14300,1
62375,1
5934,1
71380,1
26271,1
87987,1
18447,1
13261,1
33578,1
43600,1
88466,1
3999,1
80445,1
42444,1
15651,1
7475,1
4557,1
63869,1
195,1
121856,1
17175,1
47897,1
28548,1
34568,1
22125,1
5530,1
8602,1
91866,1
57442,1
47915,1
6305,1
16046,1
8272,1
15000,1
1746,1
16779,1
5500,1
104424,1
6993,1
2911,1
5751,1
6723,1
33640,1
23904,1
296,1
10414,1
2624,1
6039,1
35720,1
12543,1
2623,1
9888,1
60702,1
7242,1
18904,1
74900,1
12990,1
83904,1
46225,1
36162,1
5566,1
20540,1
2115,1
6853,1
73224,1
83210,1
26884,1
15159,1
55200,1
75725,1
65625,1
3346,1
8652,1
5136,1
1817,1
11620,1
27816,1
7860,1
77080,1
8103,1
53439,1
19890,1
100282,1
33384,1
8633,1
11737,1
70484,1
3616,1
65131,1
35442,1
202752,1
19344,1
173104,1
47100,1
20445,1
18144,1
36108,1
6464,1
7950,1
11937,1
6862,1
39032,1
522,1
5822,1
3927,1
45630,1
32110,1
21801,1
12584,1
52765,1
103675,1
2701,1
6028,1
17100,1
37888,1
44253,1
74681,1
68563,1
6726,1
6489,1
19220,1
39420,1
111240,1
54236,1
56050,1
84196,1
75840,1
117602,1
47616,1
2639,1
44693,1
51294,1
31080,1
20910,1
34138,1
108000,1
6846,1
11280,1
220558,1
17061,1
156160,1
34224,1
108558,1
36763,1
8260,1
5456,1
3403,1
22195,1
5820,1
2847,1
22990,1
23424,1
61692,1
3423,1
24252,1
17363,1
80012,1
1752,1
12267,1
21525,1
52303,1
3723,1
18690,1
15200,1
7209,1
80256,1
22192,1
22490,1
7938,1
75180,1
28880,1
33920,1
13250,1
28552,1
11739,1
19440,1
2180,1
9540,1
13152,1
45594,1
43488,1
3332,1
119556,1
20234,1
78540,1
11682,1
14274,1
76860,1
13464,1
11508,1
15756,1
7378,1
21038,1
18868,1
28160,1
4845,1
46260,1
5066,1
42845,1
71868,1
38763,1
585,1
16128,1
59085,1
86580,1
17612,1
11776,1
26128,1
12555,1
13335,1
22991,1
129285,1
12629,1
15912,1
111290,1
61308,1
143538,1
15964,1
84000,1
4108,1
2037,1
114945,1
19740,1
54375,1
15184,1
14691,1
13640,1
3140,1
55594,1
10906,1
2717,1
9583,1
9932,1
42250,1
78760,1
7626,1
9990,1
3904,1
23433,1
127730,1
81750,1
7189,1
120320,1
7314,1
10512,1
9880,1
6390,1
32074,1
73726,1
25800,1
21730,1
30500,1
118762,1
65514,1
58608,1
1027,1
54810,1
97783,1
6943,1
8757,1
40600,1
20176,1
23635,1
41925,1
8944,1
58282,1
9062,1
68541,1
3504,1
26966,1
10810,1
10625,1
48420,1
12054,1
45250,1
10290,1
18327,1
3154,1
6413,1
46848,1
43521,1
107520,1
78246,1
80585,1
25456,1
27144,1
43442,1
10492,1
4439,1
40915,1
18400,1
7743,1
23580,1
24832,1
68628,1
370,1
16867,1
4407,1
27886,1
79316,1
25350,1
108300,1
1921,1
3827,1
37350,1
18720,1
65785,1
8624,1
40826,1
15876,1
44055,1
124520,1
63125,1
11999,1
5110,1
59841,1
68072,1
36051,1
51156,1
50794,1
66612,1
10192,1
20944,1
10600,1
4082,1
99792,1
78008,1
15748,1
35490,1
3213,1
7930,1
36814,1
94176,1
49060,1
6878,1
24476,1
6970,1
10803,1
22575,1
98406,1
23406,1
17666,1
30968,1
24804,1
146853,1
28428,1
9207,1
55440,1
1349,1
6820,1
70700,1
11817,1
35752,1
53487,1
163000,1
12191,1
11100,1
2249,1
11205,1
2888,1
5017,1
91800,1
7254,1
26969,1
7350,1
24675,1
22672,1
11397,1
27048,1
10270,1
19074,1
63120,1
22401,1
6174,1
18476,1
13455,1
76608,1
9256,1
37370,1
10880,1
48768,1
67158,1
31540,1
13600,1
13284,1
12354,1
12141,1
21735,1
57218,1
72463,1
25245,1
12882,1
5160,1
19723,1
80160,1
66912,1
16761,1
36386,1
77280,1
8284,1
4089,1
46530,1
7967,1
98172,1
166060,1
39900,1
11300,1
37275,1
76825,1
38009,1
35875,1
9636,1
11658,1
4880,1
57452,1
22302,1
1775,1
72808,1
517,1
4895,1
34572,1
13527,1
27404,1
128016,1
10191,1
13287,1
104370,1
12876,1
4059,1
43710,1
7169,1
35816,1
4658,1
1414,1
74880,1
17250,1
232,1
5194,1
62712,1
60722,1
92904,1
107250,1
2068,1
2318,1
3302,1
7599,1
4205,1
10296,1
39872,1
17680,1
7866,1
20500,1
29344,1
42834,1
19992,1
20511,1
73600,1
102900,1
37053,1
21209,1
23111,1
710,1
31460,1
20358,1
39528,1
8946,1
37269,1
9494,1
1635,1
15105,1
4453,1
23436,1
93660,1
80908,1
25056,1
36616,1
64078,1
22494,1
60386,1
5215,1
81446,1
205356,1
7416,1
8802,1
30394,1
6270,1
38532,1
59070,1
4576,1
10206,1
46004,1
5350,1
82498,1
17536,1
16450,1
52020,1
28362,1
12947,1
46535,1
9559,1
10339,1
13485,1
83808,1
13100,1
15498,1
36897,1
28282,1
9483,1
25134,1
102309,1
8241,1
4316,1
987,1
43524,1
15770,1
62730,1
30429,1
19885,1
7003,1
37558,1
88320,1
4384,1
19701,1
90753,1
74024,1
82290,1
29535,1
34182,1
37011,1
51800,1
69841,1
4340,1
10960,1
22344,1
84630,1
10994,1
6330,1
17316,1
16318,1
46844,1
3940,1
35642,1
10622,1
39543,1
8904,1
3009,1
15600,1
41664,1
14508,1
13246,1
39188,1
6596,1
11984,1
10153,1
3439,1
19864,1
60760,1
4325,1
5856,1
5082,1
58140,1
10126,1
33024,1
228,1
4816,1
41180,1
15042,1
1690,1
343,1
2002,1
24883,1
20900,1
99429,1
14475,1
48510,1
12710,1
75543,1
56642,1
2597,1
82064,1
53953,1
79132,1
59724,1
109662,1
36838,1
67921,1
50120,1
28912,1
7735,1
15486,1
20212,1
98518,1
16154,1
31086,1
1826,1
3692,1
46216,1
29082,1
27948,1
15568,1
13776,1
3330,1
10395,1
60680,1
3977,1
62160,1
5232,1
119448,1
24486,1
36456,1
5662,1
28275,1
79734,1
130245,1
59400,1
5436,1
7784,1
82784,1
18696,1
18887,1
81000,1
4968,1
9553,1
60444,1
78892,1
46816,1
134663,1
6588,1
15463,1
104544,1
4539,1
33165,1
13120,1
24120,1
9867,1
7398,1
6834,1
18630,1
3198,1
35465,1
45743,1
29992,1
13410,1
9919,1
76242,1
16992,1
20502,1
20640,1
66755,1
33600,1
6058,1
31500,1
52080,1
22712,1
68026,1
6969,1
54626,1
6350,1
20125,1
24640,1
47223,1
67570,1
5450,1
9040,1
72666,1
39960,1
19669,1
333,1
151074,1
40506,1
17324,1
63858,1
67624,1
49700,1
34375,1
69462,1
70599,1
160832,1
2064,1
6864,1
64008,1
3995,1
11352,1
73678,1
15525,1
5328,1
29456,1
35840,1
6104,1
5368,1
5448,1
32308,1
94710,1
71808,1
7936,1
95939,1
15930,1
12305,1
30362,1
42416,1
36186,1
20091,1
124672,1
9039,1
43904,1
2555,1
50652,1
12214,1
79158,1
16492,1
31328,1
4459,1
50094,1
8040,1
4017,1
117898,1
6633,1
13433,1
34496,1
39474,1
50546,1
21462,1
75520,1
44175,1
37572,1
31372,1
1339,1
11639,1
13090,1
1927,1
1971,1
28710,1
24388,1
30770,1
54054,1
28886,1
10496,1
64192,1
56363,1
12649,1
9028,1
10731,1
55622,1
11247,1
77737,1
64032,1
34830,1
999,1
4272,1
13500,1
7228,1
43030,1
16362,1
101016,1
21828,1
14715,1
9486,1
21000,1
64436,1
120159,1
15004,1
38157,1
14043,1
5406,1
23246,1
7290,1
45056,1
28700,1
8957,1
3663,1
51792,1
53214,1
112268,1
16740,1
2875,1
19894,1
10502,1
36581,1
12300,1
146944,1
9438,1
4587,1
50478,1
26441,1
12720,1
46258,1
101952,1
10036,1
8777,1
19564,1
25058,1
10665,1
4505,1
49896,1
16340,1
13545,1
6177,1
6391,1
26720,1
8832,1
35256,1
90200,1
37632,1
115620,1
84972,1
37060,1
5882,1
3404,1
5053,1
40584,1
7440,1
21528,1
20664,1
6952,1
125202,1
45315,1
8384,1
20828,1
1992,1
26289,1
2301,1
52560,1
57070,1
28130,1
33930,1
43862,1
43676,1
18960,1
50481,1
41344,1
37056,1
989,1
4181,1
26368,1
6214,1
39204,1
47644,1
62964,1
18910,1
23908,1
79560,1
11067,1
121085,1
46740,1
8550,1
32500,1
21868,1
6644,1
51660,1
27946,1
58344,1
28365,1
29862,1
15707,1
10146,1
63954,1
68736,1
7920,1
55278,1
4624,1
75060,1
7544,1
8118,1
118424,1
51975,1
20200,1
65037,1
20002,1
39042,1
4011,1
5888,1
96614,1
60588,1
93437,1
848,1
8295,1
10001,1
8217,1
21672,1
4828,1
94350,1
7872,1
161,1
16665,1
14878,1
29575,1
15744,1
36192,1
5978,1
6640,1
12561,1
5865,1
17630,1
9912,1
57528,1
16445,1
3196,1
259,1
5289,1
43656,1
15336,1
82560,1
3950,1
36270,1
76076,1
32791,1
434,1
47775,1
9706,1
2294,1
39530,1
3936,1
29988,1
59986,1
15504,1
64980,1
4469,1
27819,1
32634,1
3978,1
41382,1
43602,1
104040,1
22504,1
10935,1
4872,1
44310,1
132096,1
72072,1
42714,1
31710,1
50995,1
16296,1
13408,1
25896,1
44092,1
53713,1
64020,1
44363,1
36975,1
2945,1
44974,1
56165,1
80190,1
72128,1
44080,1
64558,1
2403,1
87062,1
44144,1
218112,1
34815,1
66402,1
17745,1
5831,1
8844,1
8814,1
6532,1
83280,1
4606,1
30624,1
34713,1
66443,1
72960,1
1245,1
66468,1
54530,1
43200,1
50960,1
3293,1
7124,1
27715,1
61000,1
13566,1
38556,1
85504,1
10101,1
43281,1
17661,1
25750,1
891,1
55000,1
40112,1
13824,1
92538,1
28417,1
29452,1
24674,1
89460,1
38233,1
15106,1
8125,1
71082,1
18290,1
19654,1
57905,1
3160,1
202436,1
8382,1
68320,1
24180,1
49786,1
27376,1
17854,1
55165,1
51223,1
3953,1
21930,1
37228,1
28518,1
40194,1
17730,1
48618,1
6183,1
10004,1
56772,1
15650,1
58782,1
83538,1
121920,1
1029,1
406,1
2781,1
153314,1
5247,1
76000,1
51834,1
13570,1
70737,1
26130,1
45100,1
2703,1
29382,1
98945,1
15147,1
18540,1
4565,1
85170,1
15996,1
48150,1
25012,1
58125,1
21783,1
23540,1
75330,1
45526,1
817,1
20670,1
3026,1
46200,1
23084,1
9213,1
33060,1
77592,1
14760,1
21804,1
18560,1
3025,1
14287,1
1157,1
54289,1
81095,1
35483,1
4681,1
23805,1
11920,1
41772,1
9960,1
33271,1
20976,1
12656,1
21376,1
5203,1
7437,1
2241,1
21658,1
71595,1
1771,1
55260,1
7688,1
10032,1
61200,1
6141,1
14615,1
25550,1
91020,1
18126,1
13910,1
9114,1
9972,1
13068,1
10373,1
62856,1
13328,1
30340,1
96068,1
5511,1
100980,1
105788,1
4278,1
45000,1
21027,1
22386,1
15743,1
57720,1
44213,1
30070,1
7424,1
66965,1
19720,1
38860,1
73788,1
405,1
20286,1
22790,1
5041,1
38181,1
20043,1
23040,1
3538,1
8234,1
20252,1
1445,1
23852,1
8526,1
45248,1
16110,1
91053,1
87555,1
12138,1
53095,1
43230,1
22968,1
1422,1
34310,1
25284,1
48894,1
4841,1
11172,1
17595,1
602,1
44308,1
1961,1
1625,1
48930,1
12549,1
72693,1
1727,1
2492,1
45426,1
49731,1
85125,1
15535,1
69015,1
16351,1
48760,1
6154,1
138690,1
1792,1
22156,1
55484,1
41976,1
34600,1
18923,1
2987,1
8918,1
23355,1
4234,1
610,1
3296,1
58710,1
15265,1
57925,1
24920,1
96048,1
5776,1
11520,1
5126,1
19116,1
40152,1
30450,1
7520,1
23674,1
72362,1
8928,1
23168,1
4984,1
21115,1
52877,1
4294,1
85986,1
26520,1
13240,1
150,1
75839,1
54489,1
31510,1
52796,1
13365,1
16892,1
21330,1
61852,1
5307,1
45732,1
22638,1
35098,1
7067,1
9758,1
7420,1
31575,1
22361,1
62220,1
44427,1
18921,1
32004,1
10086,1
39216,1
79236,1
9272,1
26544,1
2834,1
3906,1
98356,1
3502,1
83889,1
30970,1
21666,1
67344,1
31744,1
14381,1
5122,1
19536,1
15012,1
10428,1
22971,1
25900,1
19635,1
88711,1
15834,1
67662,1
4008,1
7194,1
20295,1
91254,1
43460,1
96248,1
8595,1
2670,1
90100,1
30258,1
78084,1
62510,1
67210,1
9727,1
37148,1
42150,1
27808,1
120032,1
88350,1
3706,1
59946,1
68976,1
130042,1
3801,1
18676,1
57021,1
77860,1
18724,1
7847,1
3700,1
87360,1
25619,1
67769,1
14552,1
2349,1
47871,1
3611,1
20705,1
71492,1
52704,1
53900,1
29172,1
119286,1
7630,1
64484,1
14602,1
19716,1
33120,1
28677,1
59319,1
31174,1
42065,1
107164,1
5782,1
14432,1
10585,1
16020,1
51982,1
74480,1
20819,1
25422,1
13761,1
27068,1
2993,1
11537,1
11661,1
4183,1
3740,1
1833,1
33866,1
2682,1
16065,1
48000,1
9520,1
7320,1
10108,1
3290,1
24704,1
21816,1
149400,1
13920,1
5151,1
9620,1
26904,1
148902,1
27692,1
72504,1
20748,1
19530,1
14008,1
44678,1
26329,1
12298,1
37760,1
24112,1
74745,1
4424,1
670,1
7220,1
2057,1
2542,1
89386,1
8748,1
85456,1
84943,1
43440,1
62720,1
4509,1
85744,1
31914,1
2727,1
72210,1
10325,1
17982,1
25252,1
102717,1
7611,1
2848,1
37828,1
55296,1
80324,1
46452,1
42244,1
56700,1
23463,1
26264,1
15741,1
38512,1
23318,1
18530,1
83636,1
10112,1
71552,1
9328,1
68237,1
90852,1
41820,1
10088,1
3857,1
8520,1
19376,1
4257,1
51084,1
16284,1
90626,1
36285,1
2360,1
133353,1
12800,1
66946,1
49776,1
41172,1
45540,1
43392,1
14651,1
28080,1
34304,1
15314,1
21842,1
10388,1
9638,1
66000,1
24255,1
12771,1
3151,1
30690,1
30843,1
19575,1
17980,1
30392,1
7348,1
30012,1
57681,1
76755,1
12412,1
41548,1
20083,1
20139,1
14798,1
59080,1
2466,1
6783,1
8137,1
92250,1
55040,1
17514,1
4046,1
17978,1
18875,1
6764,1
38398,1
41255,1
7623,1
30302,1
403,1
5225,1
11750,1
48444,1
2680,1
4862,1
5181,1
140,1
79275,1
9085,1
19360,1
5423,1
10340,1
188265,1
46189,1
4720,1
53760,1
16641,1
37278,1
18012,1
25239,1
102319,1
106344,1
81989,1
93002,1
48248,1
89148,1
1919,1
5814,1
91326,1
22080,1
64740,1
96390,1
78727,1
24735,1
140219,1
3668,1
9633,1
8554,1
84553,1
28917,1
6150,1
47481,1
9699,1
29892,1
83700,1
44254,1
26270,1
58555,1
16520,1
27125,1
50246,1
22451,1
20115,1
1616,1
2085,1
70132,1
25875,1
26418,1
8490,1
6144,1
8911,1
14319,1
58975,1
20040,1
23680,1
62976,1
30380,1
36852,1
99303,1
14469,1
23892,1
29302,1
5432,1
4329,1
152,1
38654,1
9928,1
56127,1
19764,1
1935,1
3417,1
23236,1
7072,1
17628,1
21352,1
10240,1
795,1
34093,1
16236,1
51012,1
46612,1
27636,1
58448,1
13888,1
26384,1
17097,1
19352,1
35358,1
80808,1
100864,1
60742,1
574,1
1660,1
201618,1
7701,1
55188,1
6264,1
14820,1
17670,1
13803,1
20952,1
19096,1
29055,1
15860,1
24054,1
23870,1
49599,1
9940,1
14364,1
5576,1
15820,1
9612,1
74088,1
49680,1
80432,1
38012,1
24000,1
26070,1
3515,1
3698,1
10981,1
58740,1
65709,1
11715,1
118773,1
8127,1
5757,1
38458,1
8208,1
23393,1
33970,1
23664,1
106624,1
39432,1
5983,1
21054,1
8308,1
45760,1
60420,1
21574,1
3429,1
21584,1
39294,1
31434,1
84992,1
109634,1
45655,1
52096,1
55454,1
16644,1
14260,1
3633,1
85695,1
24378,1
28545,1
87560,1
671,1
99,1
27936,1
61464,1
68036,1
5074,1
39560,1
8649,1
15224,1
11187,1
3440,1
97644,1
10235,1
59096,1
55328,1
67089,1
14227,1
4750,1
18414,1
17818,1
3350,1
47232,1
23628,1
5457,1
28272,1
37648,1
126976,1
2416,1
22650,1
50103,1
48320,1
55290,1
13965,1
25986,1
35144,1
32396,1
24480,1
18216,1
14030,1
112800,1
69407,1
31465,1
11577,1
3741,1
11322,1
14144,1
11439,1
26080,1
6963,1
89040,1
8769,1
5590,1
20301,1
25631,1
530,1
13786,1
16974,1
6068,1
35090,1
18725,1
81200,1
3328,1
29140,1
139098,1
40376,1
54950,1
33660,1
11476,1
4896,1
2136,1
20680,1
93656,1
10476,1
86366,1
32973,1
2418,1
2312,1
84420,1
81829,1
35525,1
8792,1
24522,1
5504,1
125952,1
6435,1
45430,1
17702,1
68234,1
4818,1
35119,1
730,1
123988,1
44115,1
78925,1
3483,1
9408,1
14520,1
50429,1
3816,1
8732,1
136456,1
66304,1
21091,1
24613,1
21744,1
17365,1
5809,1
99699,1
11616,1
19228,1
46336,1
55304,1
2277,1
93000,1
5848,1
10164,1
85003,1
2065,1
72357,1
39579,1
4218,1
44096,1
42008,1
13992,1
1273,1
33288,1
6273,1
22040,1
11826,1
5842,1
17296,1
11700,1
77064,1
41265,1
40068,1
13195,1
34352,1
19350,1
7755,1
2299,1
86775,1
14976,1
22873,1
31992,1
1111,1
67574,1
42224,1
6583,1
26950,1
354,1
56334,1
15943,1
13746,1
34584,1
11390,1
21106,1
20475,1
66752,1
61425,1
106085,1
64530,1
16895,1
7276,1
93030,1
9849,1
26532,1
16951,1
36542,1
43195,1
2709,1
24645,1
14904,1
95744,1
58368,1
1287,1
161934,1
32870,1
13988,1
66742,1
7742,1
15129,1
47957,1
45269,1
56259,1
56840,1
6016,1
30186,1
61236,1
194438,1
14336,1
12987,1
16592,1
36966,1
6767,1
8827,1
28388,1
80995,1
5605,1
53934,1
26560,1
29678,1
6314,1
59328,1
5970,1
186714,1
35724,1
27342,1
16848,1
158046,1
19982,1
46455,1
37590,1
3048,1
20130,1
24598,1
5687,1
13179,1
17280,1
3820,1
85262,1
38052,1
117248,1
48950,1
95550,1
9064,1
40248,1
4550,1
1537,1
7922,1
102515,1
8768,1
2821,1
53960,1
98280,1
93696,1
87400,1
14744,1
790,1
3841,1
19038,1
1236,1
18704,1
6030,1
14112,1
13720,1
6901,1
3498,1
9300,1
20273,1
12936,1
19691,1
21646,1
9730,1
31845,1
23868,1
25152,1
10336,1
3172,1
29400,1
17424,1
114240,1
11615,1
55493,1
5548,1
12168,1
7955,1
2667,1
16443,1
9322,1
61516,1
113175,1
101069,1
103936,1
31104,1
31899,1
41610,1
67200,1
11808,1
128996,1
30360,1
85556,1
49528,1
74655,1
60384,1
7954,1
105317,1
3174,1
3288,1
7979,1
95220,1
26313,1
13366,1
22436,1
36512,1
51543,1
36888,1
55224,1
35313,1
8784,1
6265,1
9225,1
1159,1
10170,1
22797,1
53703,1
3395,1
68364,1
657,1
20536,1
92862,1
75057,1
71829,1
70884,1
23232,1
7095,1
15470,1
22770,1
31959,1
5029,1
26796,1
20235,1
51076,1
52164,1
73320,1
75440,1
104208,1
71554,1
2465,1
24436,1
11627,1
27573,1
15857,1
10444,1
17160,1
23250,1
6292,1
49609,1
12915,1
31590,1
15375,1
15300,1
11684,1
25725,1
10557,1
7040,1
43608,1
37910,1
17653,1
3007,1
84822,1
29346,1
5921,1
75845,1
17689,1
44191,1
5992,1
14308,1
8165,1
10488,1
10527,1
5800,1
39440,1
176,1
20880,1
12466,1
12320,1
8122,1
39600,1
427,1
10927,1
5208,1
10450,1
92234,1
47348,1
64236,1
5852,1
36115,1
5974,1
16642,1
6003,1
40725,1
76440,1
13056,1
18509,1
9350,1
83614,1
17760,1
51142,1
63855,1
23296,1
20241,1
81312,1
3234,1
12125,1
71820,1
27140,1
2163,1
24843,1
649,1
22910,1
7744,1
31262,1
1449,1
7828,1
78870,1
16274,1
2738,1
186930,1
8967,1
7728,1
1207,1
87329,1
6812,1
42880,1
6794,1
3266,1
59040,1
5415,1
54912,1
19448,1
11644,1
3289,1
30875,1
24633,1
36180,1
15456,1
19504,1
13702,1
70308,1
20100,1
10425,1
86912,1
79821,1
85314,1
12994,1
